0,0.910796157566784,0.16008557160732945,-2.1319841401912325,-2.1319841401912325,2.697078709905916,-2.697078709905916
0.1,0.9049774520434638,0.16191156083434075,-2.143231997971566,-2.143231997971566,-2.715948145065822,2.715948145065822
0.2,0.899234756916483,0.16370921733828625,-2.1546050622253357,-2.1546050622253357,-2.734618234751746,2.734618234751746
0.30000000000000004,0.8935668906166733,0.16547918521665334,-2.1660997882632778,-2.1660997882632778,-2.7530905221602264,2.7530905221602264
0.4,0.8879726764668516,0.1672220921907852,-2.177712728741205,-2.177712728741205,-2.7713665696197993,2.7713665696197993
0.5,0.8824509443059515,0.1689385499010063,-2.1894405315049195,-2.1894405315049195,-2.789447955387709,2.789447955387709
0.6,0.8770005319350483,0.17062915421521346,-2.2012799374018086,-2.2012799374018086,-2.8073362706875384,2.8073362706875384
0.7,0.8716202864001354,0.17229448554818044,-2.213227778070963,-2.213227778070963,-2.8250331169727168,2.8250331169727168
0.7999999999999999,0.8663090651254088,0.1739351091891242,-2.2252809737222154,-2.2252809737222154,-2.8425401034014564,2.8425401034014564
0.8999999999999999,0.861065736909841,0.17555157563536664,-2.2374365309132136,-2.2374365309132136,-2.8598588445095467,2.8598588445095467
0.9999999999999999,0.8558891827988351,0.17714442093017524,-2.24969154033249,-2.24969154033249,-2.876990958068025,2.876990958068025
1.0999999999999999,0.8507782968418921,0.17871416700309492,-2.2620431745955143,-2.2620431745955143,-2.893938063113588,2.893938063113588
1.2,0.845731986746359,0.18026132201129172,-2.274488686059612,-2.274488686059612,-2.9107017781400994,2.9107017781400994
1.3,0.8407491744365579,0.1817863806806107,-2.2870254046629857,-2.2870254046629857,-2.9272837194404002,2.9272837194404002
1.4000000000000001,0.8358287965268654,0.1832898246452234,-2.29965073579222,-2.29965073579222,-2.9436854995881387,2.9436854995881387
1.5000000000000002,0.8309698047166284,0.18477212278488392,-2.3123621581819496,-2.3123621581819496,-2.959908726050027,2.959908726050027
1.6000000000000003,0.8261711661141722,0.1862337315589529,-2.325157221849847,-2.325157221849847,-2.9759549999194133,2.9759549999194133
1.7000000000000004,0.8214318634965724,0.1876750953364661,-2.338033546069539,-2.338033546069539,-2.991825914762788,2.991825914762788
1.8000000000000005,0.8167508955113153,0.18909664672163254,-2.3509888173834845,-2.3509888173834845,-3.007523055571164,3.007523055571164
1.9000000000000006,0.8121272768254716,0.1904988068742446,-2.3640207876576023,-2.3640207876576023,-3.023047997808953,3.023047997808953
2.0000000000000004,0.8075600382275379,0.1918819858245664,-2.3771272721788623,-2.3771272721788623,-3.03840230655332,3.03840230655332
2.1000000000000005,0.8030482266866729,0.19324658278234486,-2.3903061477969105,-2.3903061477969105,-3.053587535717533,3.053587535717533
2.2000000000000006,0.7985909053736603,0.1945929864396541,-2.403555351110364,-2.403555351110364,-3.0686052273521893,3.0686052273521893
2.3000000000000007,0.7941871536475511,0.19592157526734374,-2.4168728766982204,-2.4168728766982204,-3.0834569110186014,3.0834569110186014
2.400000000000001,0.789836067011622,0.19723271780491708,-2.4302567753966553,-2.4302567753966553,-3.0981441032291044,3.0981441032291044
2.500000000000001,0.7855367570419493,0.19852677294370666,-2.4437051526211118,-2.4437051526211118,-3.112668306949232,3.112668306949232
2.600000000000001,0.7812883512916301,0.19980409020326353,-2.457216166733681,-2.457216166733681,-3.127031011157212,3.127031011157212
2.700000000000001,0.7770899931734094,0.20106501000090302,-2.4707880274553222,-2.4707880274553222,-3.1412336904564175,3.1412336904564175
2.800000000000001,0.7729408418232332,0.20230986391439099,-2.484418994322642,-2.484418994322642,-3.155277804736791,3.155277804736791
2.9000000000000012,0.7688400719470181,0.20353897493777456,-2.4981073751886065,-2.4981073751886065,-3.1691647988814826,3.1691647988814826
3.0000000000000013,0.7647868736527337,0.2047526577303887,-2.5118515247666124,-2.5118515247666124,-3.182896102515232,3.182896102515232
3.1000000000000014,0.7607804522696939,0.20595121885909004,-2.5256498432171925,-2.5256498432171925,-3.1964731297912237,3.1964731297912237
3.2000000000000015,0.7568200281567885,0.2071349570337868,-2.5395007747766396,-2.5395007747766396,-3.20989727921343,3.20989727921343
3.3000000000000016,0.7529048365012264,0.20830416333634785,-2.553402806426684,-2.553402806426684,-3.223169933491626,3.223169933491626
3.4000000000000017,0.7490341271092145,0.20945912144298862,-2.5673544666043977,-2.5673544666043977,-3.2362924594264553,3.2362924594264553
3.5000000000000018,0.745207164189865,0.2106001078402403,-2.581354323951439,-2.581354323951439,-3.2492662078221315,3.2492662078221315
3.600000000000002,0.7414232261335016,0.21172739203461857,-2.595400986101698,-2.595400986101698,-3.262092513424526,3.262092513424526
3.700000000000002,0.7376816052854223,0.21284123675611646,-2.6094930985064577,-2.6094930985064577,-3.2747726948825346,3.2747726948825346
3.800000000000002,0.7339816077160743,0.21394189815564846,-2.623629343296045,-2.623629343296045,-3.287308054730771,3.287308054730771
3.900000000000002,0.7303225529885086,0.21502962599658187,-2.637808438177112,-2.637808438177112,-3.2996998793918273,3.2996998793918273
4.000000000000002,0.726703773923884,0.21610466384049168,-2.6520291353645336,-2.6520291353645336,-3.3119494391963658,3.3119494391963658
4.100000000000001,0.723124616365727,0.21716724922727873,-2.666290220546955,-2.666290220546955,-3.324057988419518,3.324057988419518
4.200000000000001,0.7195844389435678,0.2182176138497934,-2.680590511885111,-2.680590511885111,-3.3360267653321487,3.3360267653321487
4.300000000000001,0.7160826128365217,0.2192559837231061,-2.69492885904187,-2.69492885904187,-3.347856992265621,3.347856992265621
4.4,0.7126185215373134,0.2202825793485688,-2.7093041422431905,-2.7093041422431905,-3.359549875688875,3.359549875688875
4.5,0.7091915606171959,0.22129761587280758,-2.7237152713689436,-2.7237152713689436,-3.3711066062965958,3.3711066062965958
4.6,0.7058011374921598,0.2223013032417906,-2.7381611850728236,-2.7381611850728236,-3.382528359107469,3.382528359107469
4.699999999999999,0.702446671190789,0.2232938463501092,-2.7526408499303523,-2.7526408499303523,-3.393816293571504,3.393816293571504
4.799999999999999,0.6991275921240735,0.22427544518561165,-2.767153259614149,-2.767153259614149,-3.4049715536855096,3.4049715536855096
4.899999999999999,0.6958433418574552,0.22524629496952797,-2.781697434095651,-2.781697434095651,-3.415995268115897,3.415995268115897
4.999999999999998,0.6925933728853474,0.22620658629221713,-2.7962724188723582,-2.7962724188723582,-3.4268885503280067,3.4268885503280067
5.099999999999998,0.6893771484083354,0.22715650524467212,-2.810877284219853,-2.810877284219853,-3.437652498721231,3.437652498721231
5.1999999999999975,0.6861941421132465,0.22809623354591063,-2.825511124467816,-2.825511124467816,-3.4482881967693126,3.4482881967693126
5.299999999999997,0.6830438379562335,0.22902594866637924,-2.8401730572991655,-2.8401730572991655,-3.458796713165097,3.458796713165097
5.399999999999997,0.6799257299490191,0.22994582394749513,-2.8548622230717022,-2.8548622230717022,-3.4691791019693032,3.4691791019693032
5.4999999999999964,0.6768393219484004,0.23085602871744648,-2.8695777841613967,-2.8695777841613967,-3.4794364027626563,3.4794364027626563
5.599999999999996,0.6737841274491133,0.23175672840337003,-2.8843189243266805,-2.8843189243266805,-3.48956964080099,3.48956964080099
5.699999999999996,0.6707596693801317,0.23264808464002124,-2.8990848480930325,-2.8990848480930325,-3.499579827172804,3.499579827172804
5.799999999999995,0.6677654799044571,0.23353025537505015,-2.913874780157208,-2.913874780157208,-3.509467958958931,3.509467958958931
5.899999999999995,0.6648011002224509,0.23440339497099033,-2.928687964810374,-2.928687964810374,-3.5192350193938426,3.5192350193938426
5.999999999999995,0.6618660803787377,0.235267654304069,-2.9435236653796286,-2.9435236653796286,-3.528881978028332,3.528881978028332
6.099999999999994,0.6589599790727051,0.2361231808599413,-2.9583811636872492,-2.9583811636872492,-3.538409790893215,3.538409790893215
6.199999999999994,0.6560823634726083,0.2369701188264476,-2.973259759527018,-2.973259759527018,-3.5478194006637223,3.5478194006637223
6.299999999999994,0.6532328090332854,0.2378086091834935,-2.9881587701571517,-2.9881587701571517,-3.5571117368243725,3.5571117368243725
6.399999999999993,0.6504108993174766,0.23863878979014447,-3.003077529809212,-3.003077529809212,-3.566287715834029,3.566287715834029
6.499999999999993,0.6476162258207343,0.2394607954690275,-3.018015389212438,-3.018015389212438,-3.5753482412909223,3.5753482412909223
6.5999999999999925,0.6448483877999055,0.24027475808812973,-3.0329717151331055,-3.0329717151331055,-3.5842942040974815,3.5842942040974815
6.699999999999992,0.6421069921051596,0.2410808066400777,-3.047945889928234,-3.047945889928234,-3.5931264826246823,3.5931264826246823
6.799999999999992,0.639391653015536,0.24187906731898093,-3.062937311113279,-3.062937311113279,-3.6018459428758174,3.6018459428758174
6.8999999999999915,0.6367019920779723,0.24266966359492168,-3.0779453909433236,-3.0779453909433236,-3.610453438649549,3.610453438649549
6.999999999999991,0.6340376379497744,0.24345271628616694,-3.0929695560072434,-3.0929695560072434,-3.618949811701971,3.618949811701971
7.099999999999991,0.6313982262444945,0.24422834362917886,-3.1080092468345404,-3.1080092468345404,-3.6273358919077556,3.6273358919077556
7.19999999999999,0.6287833993811592,0.24499666134649636,-3.1230639175142505,-3.1230639175142505,-3.6356124974200448,3.6356124974200448
7.29999999999999,0.6261928064368139,0.2457577827125574,-3.1381330353256613,-3.1381330353256613,-3.6437804348291505,3.6437804348291505
7.39999999999999,0.623626103002323,0.2465118186175319,-3.153216080380375,-3.153216080380375,-3.6518404993198748,3.6518404993198748
7.499999999999989,0.6210829510413831,0.2472588776292289,-3.168312545275365,-3.168312545275365,-3.659793474827423,3.659793474827423
7.599999999999989,0.6185630187526892,0.247999066053143,-3.1834219347566046,-3.1834219347566046,-3.667640134191755,3.667640134191755
7.699999999999989,0.6160659804352056,0.24873248799070086,-3.1985437653930027,-3.1985437653930027,-3.675381239310406,3.675381239310406
7.799999999999988,0.6135915163564832,0.249459245395767,-3.2136775652602045,-3.2136775652602045,-3.6830175412896264,3.6830175412896264
7.899999999999988,0.6111393126239678,0.2501794381294668,-3.228822873634001,-3.228822873634001,-3.6905497805938334,3.6905497805938334
7.999999999999988,0.6087090610592447,0.25089316401338146,-3.24397924069301,-3.24397924069301,-3.697978687193344,3.697978687193344
8.099999999999987,0.6063004590751608,0.25160051888116824,-3.2591462272302674,-3.2591462272302674,-3.705304980710283,3.705304980710283
8.199999999999987,0.6039132095557695,0.2523015966286582,-3.2743234043735363,-3.2743234043735363,-3.7125293705627054,3.7125293705627054
8.299999999999986,0.6015470207390391,0.25299648926248114,-3.2895103533139327,-3.2895103533139327,-3.7196525561068543,3.7196525561068543
8.399999999999986,0.5992016061022692,0.25368528694726517,-3.3047066650426684,-3.3047066650426684,-3.7266752267775365,3.7266752267775365
8.499999999999986,0.5968766842501598,0.25436807805145867,-3.3199119400956434,-3.3199119400956434,-3.733598062226644,3.733598062226644
8.599999999999985,0.5945719788054731,0.25504494919181747,-3.3351257883055334,-3.3351257883055334,-3.7404217324596845,3.7404217324596845
8.699999999999985,0.5922872183022363,0.2557159852766035,-3.350347828561309,-3.350347828561309,-3.747146897970502,3.747146897970502
8.799999999999985,0.5900221360814266,0.2563812695475335,-3.3655776885747093,-3.3655776885747093,-3.7537742098739453,3.7537742098739453
8.899999999999984,0.5877764701890859,0.25704088362052063,-3.380815004653675,-3.380815004653675,-3.7603043100366875,3.7603043100366875
8.999999999999984,0.5855499632768086,0.2576949075252466,-3.3960594214823216,-3.3960594214823216,-3.766737831206047,3.766737831206047
9.099999999999984,0.5833423625045522,0.2583434197436025,-3.411310591907389,-3.411310591907389,-3.773075397136897,3.773075397136897
9.199999999999983,0.5811534194457136,0.25898649724703476,-3.426568176730844,-3.426568176730844,-3.7793176227166287,3.7793176227166287
9.299999999999983,0.5789828899944236,0.25962421553283044,-3.4418318445084983,-3.4418318445084983,-3.785465114088153,3.785465114088153
9.399999999999983,0.5768305342750044,0.2602566486593771,-3.457101271354462,-3.457101271354462,-3.791518468771009,3.791518468771009
9.499999999999982,0.5746961165535412,0.2608838692804286,-3.472376140751166,-3.472376140751166,-3.797478275780512,3.797478275780512
9.599999999999982,0.5725794051515203,0.2615059486784095,-3.48765614336486,-3.48765614336486,-3.8033451157450213,3.8033451157450213
9.699999999999982,0.570480172361481,0.26212295679678727,-3.5029409768663746,-3.5029409768663746,-3.8091195610212796,3.8091195610212796
9.799999999999981,0.5683981943646357,0.2627349622715437,-3.5182303457569697,-3.5182303457569697,-3.814802175807875,3.814802175807875
9.89999999999998,0.5663332511504122,0.26334203246177135,-3.5335239611991076,-3.5335239611991076,-3.82039351625681,3.82039351625681
9.99999999999998,0.5642851264378709,0.26394423347942486,-3.54882154085204,-3.54882154085204,-3.825894130583246,3.825894130583246
10.09999999999998,0.5622536075989504,0.2645416302182524,-3.5641228087119865,-3.5641228087119865,-3.8313045591733483,3.8313045591733483
10.19999999999998,0.5602384855835002,0.26513428638193276,-3.579427494956828,-3.579427494956828,-3.836625334690351,3.836625334690351
10.29999999999998,0.5582395548460563,0.2657222645114436,-3.594735335795092,-3.594735335795092,-3.8418569821787707,3.8418569821787707
10.399999999999979,0.5562566132743152,0.26630562601168384,-3.610046073319203,-3.610046073319203,-3.8470000191668454,3.8470000191668454
10.499999999999979,0.5542894621192683,0.26688443117737437,-3.62535945536275,-3.62535945536275,-3.852054955767211,3.852054955767211
10.599999999999978,0.5523379059269539,0.2674587392182577,-3.640675235361737,-3.640675235361737,-3.857022294775781,3.857022294775781
10.699999999999978,0.5504017524717869,0.26802860828362024,-3.6559931722196533,-3.6559931722196533,-3.8619025317689206,3.8619025317689206
10.799999999999978,0.5484808126914297,0.2685940954861559,-3.6713130301762167,-3.6713130301762167,-3.8666961551988988,3.8666961551988988
10.899999999999977,0.5465749006231643,0.2691552569251928,-3.6866345786797647,-3.6866345786797647,-3.871403646487644,3.871403646487644
10.999999999999977,0.5446838333417293,0.2697121477093011,-3.701957592263044,-3.701957592263044,-3.8760254801187983,3.8760254801187983
11.099999999999977,0.5428074308985869,0.2702648219783018,-3.717281850422461,-3.717281850422461,-3.8805621237281622,3.8805621237281622
11.199999999999976,0.5409455162625814,0.27081333292469495,-3.7326071375005503,-3.7326071375005503,-3.885014038192469,3.885014038192469
11.299999999999976,0.5390979152619595,0.27135773281452236,-3.7479332425716128,-3.7479332425716128,-3.8893816777165395,3.8893816777165395
11.399999999999975,0.5372644565277147,0.2718980730076855,-3.7632599593304588,-3.7632599593304588,-3.8936654899188965,3.8936654899188965
11.499999999999975,0.535444971438225,0.27243440397773133,-3.7785870859840847,-3.7785870859840847,-3.8978659159157325,3.8978659159157325
11.599999999999975,0.5336392940651508,0.2729667753311253,-3.793914425146304,-3.793914425146304,-3.901983390403389,3.901983390403389
11.699999999999974,0.531847261120564,0.2734952358260233,-3.8092417837351342,-3.8092417837351342,-3.9060183417392866,3.9060183417392866
11.799999999999974,0.530068711905276,0.2740198333905604,-3.824568972872873,-3.824568972872873,-3.9099711920213225,3.9099711920213225
11.899999999999974,0.5283034882583333,0.27454061514066963,-3.8398958077889405,-3.8398958077889405,-3.913842357165815,3.913842357165815
11.999999999999973,0.5265514345076573,0.27505762739744316,-3.8552221077251065,-3.8552221077251065,-3.917632246983975,3.917632246983975
12.099999999999973,0.5248123974217933,0.27557091570405245,-3.8705476958433573,-3.8705476958433573,-3.9213412652569084,3.9213412652569084
12.199999999999973,0.5230862261627469,0.2760805248422372,-3.8858723991360664,-3.8858723991360664,-3.9249698098092245,3.9249698098092245
12.299999999999972,0.5213727722398773,0.27658649884837766,-3.9011960483385764,-3.9011960483385764,-3.9285182725812215,3.9285182725812215
12.399999999999972,0.5196718894648226,0.27708888102916107,-3.9165184778439626,-3.9165184778439626,-3.9319870396996683,3.9319870396996683
12.499999999999972,0.5179834339074323,0.2775877139768558,-3.9318395256201266,-3.9318395256201266,-3.9353764915472755,3.9353764915472755
12.599999999999971,0.5163072638526819,0.27808303958420205,-3.947159033128905,-3.947159033128905,-3.9386870028307683,3.9386870028307683
12.69999999999997,0.5146432397585442,0.27857489905893257,-3.9624768452473322,-3.9624768452473322,-3.941918942647663,3.941918942647663
12.79999999999997,0.5129912242147947,0.2790633329379323,-3.9777928101908993,-3.9777928101908993,-3.9450726745517275,3.9450726745517275
12.89999999999997,0.5113510819027288,0.27954838110104746,-3.993106779438718,-3.993106779438718,-3.948148556617136,3.948148556617136
12.99999999999997,0.5097226795557673,0.2800300827845563,-4.008418607660722,-4.008418607660722,-3.9511469415014058,3.9511469415014058
13.09999999999997,0.5081058859209288,0.2805084765943067,-4.023728152646552,-4.023728152646552,-3.9540681765070285,3.9540681765070285
13.199999999999969,0.5065005717211475,0.28098360051853477,-4.039035275236348,-4.039035275236348,-3.9569126036419,3.9569126036419
13.299999999999969,0.5049066096184173,0.28145549194037,-4.054339839253245,-4.054339839253245,-3.9596805596785307,3.9596805596785307
13.399999999999968,0.5033238741777385,0.2819241876500378,-4.069641711437548,-4.069641711437548,-3.962372376212042,3.962372376212042
13.499999999999968,0.5017522418318522,0.282389723856767,-4.084940761382594,-4.084940761382594,-3.9649883797170298,3.9649883797170298
13.599999999999968,0.5001915908467386,0.28285213620041016,-4.10023686147216,-4.10023686147216,-3.967528891603189,3.967528891603189
13.699999999999967,0.4986418012878647,0.283311459762786,-4.115529886819478,-4.115529886819478,-3.96999422826988,3.96999422826988
13.799999999999967,0.49710275498715994,0.28376772907875036,-4.130819715207708,-4.130819715207708,-3.972384701159492,3.972384701159492
13.899999999999967,0.49557433551070434,0.284220978147004,-4.14610622703195,-4.14610622703195,-3.974700616809747,3.974700616809747
13.999999999999966,0.4940564281271099,0.28467124044064357,-4.1613893052425635,-4.1613893052425635,-3.976942276904857,3.976942276904857
14.099999999999966,0.49254891977658205,0.2851185489174643,-4.176668835290018,-4.176668835290018,-3.979109978325652,3.979109978325652
14.199999999999966,0.49105169904063944,0.28556293603001937,-4.191944705070986,-4.191944705070986,-3.981204013198594,3.981204013198594
14.299999999999965,0.4895646561124816,0.286004433735444,-4.207216804875792,-4.207216804875792,-3.9832246689437736,3.9832246689437736
14.399999999999965,0.4880876827679853,0.28644307350505,-4.222485027337141,-4.222485027337141,-3.985172228321841,3.985172228321841
14.499999999999964,0.4866206723373157,0.28687888633369696,-4.237749267380035,-4.237749267380035,-3.9870469694799295,3.9870469694799295
14.599999999999964,0.4851635196771388,0.2873119027489465,-4.25300942217298,-4.25300942217298,-3.9888491659965806,3.9888491659965806
14.699999999999964,0.4837161211434179,0.2877421528200051,-4.268265391080305,-4.268265391080305,-3.9905790869256372,3.9905790869256372
14.799999999999963,0.48227837456478384,0.28816966616646045,-4.283517075615608,-4.283517075615608,-3.9922369968391918,3.9922369968391918
14.899999999999963,0.48085017921646167,0.28859447196681925,-4.298764379396399,-4.298764379396399,-3.9938231558695394,3.9938231558695394
14.999999999999963,0.4794314357947438,0.2890165989668483,-4.314007208099733,-4.314007208099733,-3.99533781975019,3.99533781975019
15.099999999999962,0.47802204639199414,0.2894360754877268,-4.32924546941892,-4.32924546941892,-3.9967812398559226,3.9967812398559226
15.199999999999962,0.47662191447217306,0.28985292943401364,-4.344479073021292,-4.344479073021292,-3.9981536632419035,3.9981536632419035
15.299999999999962,0.4752309448468682,0.2902671883014351,-4.359707930506948,-4.359707930506948,-3.999455332681925,3.999455332681925
15.399999999999961,0.4738490436518214,0.29067887918449653,-4.374931955368397,-4.374931955368397,-4.000686486705651,4.000686486705651
15.499999999999961,0.4724761183239397,0.2910880287839246,-4.390151062951306,-4.390151062951306,-4.001847359635054,4.001847359635054
15.59999999999996,0.47111207757877815,0.2914946634139422,-4.4053651704159975,-4.4053651704159975,-4.002938181619907,4.002938181619907
15.69999999999996,0.4697568313884839,0.2918988090093824,-4.420574196699936,-4.420574196699936,-4.0039591786724165,4.0039591786724165
15.79999999999996,0.46841029096019166,0.2923004911326441,-4.4357780624810506,-4.4357780624810506,-4.004910572700978,4.004910572700978
15.89999999999996,0.4670723687148587,0.2926997349804944,-4.450976690141951,-4.450976690141951,-4.005792581543094,4.005792581543094
15.99999999999996,0.4657429782665301,0.29309656539072093,-4.46617000373489,-4.46617000373489,-4.0066054189974265,4.0066054189974265
16.09999999999996,0.46442203440202323,0.29349100684863894,-4.481357928947608,-4.481357928947608,-4.007349294855006,4.007349294855006
